Date,CCSP,CDCS,ADCS,CDWS,GL,NDCS,NRBCON,SL,ZSCS,EURUSD,USDCLP,USDCNY,USDPEN,USInflation,ChinaInflation
2011/10/31,58960,7864,2126.4,423475,1737.46,18794.8,2.63,34.09,1941.7,1.37,494.29,6.35,2.71,3.42,4.46
2011/11/7,57595,7654.7,2116.47,411505,1779.54,18253,2.66,34.51,1932.15,1.37,499.35,6.35,2.7,3.4,4.2
2011/11/14,57775,7625.9,2108.35,401500,1753.61,17876.4,2.55,33.28,1931.6,1.35,508.3,6.35,2.7,3.4,4.2
2011/11/21,56015,7248.95,2017.1,396255,1689.11,17287.8,2.51,31.79,1910.55,1.34,521.86,6.36,2.7,3.4,4.2
2011/11/28,57365,7684.15,2073.6,388955,1733.17,17230.05,2.56,32.4,2018.05,1.34,518.34,6.35,2.7,3.24,4.16
2011/12/5,58135,7798.95,2086.2,388505,1722.21,18360.5,2.6,32.22,2014.1,1.34,510.21,6.34,2.7,3,4.1
2011/12/12,55970,7373.15,1986.45,382815,1608.02,18121.4,2.53,29.92,1880.95,1.3,517.12,6.34,2.7,3,4.1
2011/12/19,54960,7448.15,1981.45,372070,1607.29,18657.2,2.6,29.15,1840.8,1.3,519.82,6.33,2.69,3,4.1
2011/12/26,55205,7505.75,1987.8,371370,1572.42,18228.2,2.67,28.06,1814.1,1.3,520.46,6.31,2.7,3,4.1
2012/1/2,55935,7617.33,2036.2,369697.5,1604.16,18793.4,2.74,28.93,1843.45,1.29,512.32,6.3,2.69,2.9,4.5
2012/1/9,56000,7794.9,2121.15,362320,1634.32,19439.8,2.75,29.76,1926.15,1.28,505.98,6.31,2.69,2.9,4.5
2012/1/16,58151.67,8210.75,2173.25,352090,1655.3,19767,2.79,30.66,1989.05,1.28,495.2,6.32,2.69,2.9,4.5
2012/1/23,59508.33,8431.3,2220.6,340215,1701.86,20977,2.84,32.93,2125.95,1.31,488.33,6.31,2.69,2.9,4.5
2012/1/30,59320,8398.45,2208.6,329605,1738.9,20982.2,2.89,33.64,2105.1,1.31,484.84,6.3,2.69,2.9,3.72
2012/2/6,59950,8536.45,2213.8,317170,1729.24,21348,2.97,33.8,2106.75,1.32,478.85,6.29,2.69,2.9,3.2
2012/2/13,59370,8320.65,2147.9,311570,1724.05,19971,3.01,33.47,1989.9,1.31,482.85,6.29,2.68,2.9,3.2
2012/2/20,59340,8410.95,2220.7,305080,1764.12,19968.6,3.09,34.54,2022.75,1.33,481.14,6.3,2.68,2.9,3.2
2012/2/27,59780,8570.75,2291.15,295400,1735.49,19543.4,3.21,35.42,2093.05,1.33,479.67,6.3,2.68,2.82,3.36
2012/3/5,59430,8382.75,2192.15,281270,1695.53,18872.25,3.28,33.68,2026.6,1.32,487.18,6.31,2.67,2.7,3.6
2012/3/12,59895,8519.65,2202.65,269825,1666.64,19230.9,3.34,32.8,2076.32,1.31,483.8,6.32,2.67,2.7,3.6
2012/3/19,59540,8456.1,2174.2,258470,1650.27,18626.8,3.36,32.18,2015.6,1.32,485.42,6.3,2.67,2.7,3.6
2012/3/26,59455,8472.5,2121.7,255925,1672.27,17620.2,3.39,32.37,2003.7,1.33,486.8,6.29,2.67,2.7,3.6
2012/4/2,59131,8465.6,2071.2,261726.67,1642.13,18182.8,3.36,32.07,1999.87,1.32,483.16,6.29,2.67,2.3,3.4
2012/4/9,58530,8122.6,2045.12,266643.33,1657.72,18238.9,3.31,31.7,2003.73,1.31,484.91,6.29,2.66,2.3,3.4
2012/4/16,57130,8137.1,2031.4,261555,1646.14,17602.6,3.2,31.59,1991.25,1.31,486.71,6.29,2.65,2.3,3.4
2012/4/23,57772,8340.8,2040.7,255860,1647.83,17692.6,3.18,30.91,2002.85,1.32,485.98,6.29,2.65,2.3,3.4
2012/4/30,58348,8401.7,2059.2,237575,1651.81,17474.8,3.07,30.59,2016.35,1.32,483.37,6.28,2.64,1.82,3.08
2012/5/7,57818,8178.1,2011.12,224007.5,1601.17,17223.6,3,29.3,1961.52,1.3,485.79,6.29,2.65,1.7,3
2012/5/14,56221,7757.9,2000.45,217725,1561.44,16919,2.92,27.94,1909.25,1.27,499.74,6.32,2.67,1.7,3
2012/5/21,56257,7698.3,1983.4,224325,1570.51,16930.2,2.9,28.23,1890.3,1.26,507.81,6.32,2.68,1.7,3
2012/5/28,56019,7536.5,1964,227500,1575.09,16363.6,2.81,28.05,1890.15,1.24,515.5,6.33,2.7,1.7,2.84
2012/6/4,54677,7391.4,1943.3,230450,1607.64,16294.6,2.68,28.64,1878.8,1.25,509.1,6.32,2.69,1.7,2.2
2012/6/11,55026,7413.95,1920.25,242540,1614.69,16929.9,2.67,28.71,1892.35,1.26,500.82,6.37,2.68,1.7,2.2
2012/6/18,55664,7458.75,1859.3,251255,1597.63,16734.3,2.6,27.78,1852.55,1.26,500.02,6.36,2.65,1.7,2.2
2012/6/25,54952,7444.7,1829.95,254915,1576.45,16340.8,2.63,27.06,1803.1,1.25,506.14,6.36,2.66,1.7,2.2
2012/7/2,56115,7682.85,1903.05,254435,1603.17,16735.8,2.71,27.71,1871.3,1.25,497.8,6.36,2.65,1.4,1.8
2012/7/9,55613,7576.15,1872.85,252405,1578.11,16044.4,2.78,27.14,1849.05,1.22,492.5,6.37,2.63,1.4,1.8
2012/7/16,56125,7640.05,1888.55,252775,1581.88,16033.6,2.89,27.26,1863.85,1.23,487.34,6.37,2.62,1.4,1.8
2012/7/23,54968,7454.6,1847.5,251125,1600.06,15750.4,2.84,27.29,1808.75,1.22,488.84,6.39,2.63,1.4,1.8
2012/7/30,55100,7453.35,1834.9,247610,1604.91,15647.8,2.87,27.66,1825.55,1.23,482.56,6.37,2.62,1.58,1.92
2012/8/6,55369,7527.55,1859.55,244290,1614.14,15580.4,2.98,28.03,1844.95,1.24,476.48,6.36,2.62,1.7,2
2012/8/13,55228,7427.35,1810.55,236570,1607.92,15396,3.04,27.92,1782.4,1.23,482.48,6.36,2.61,1.7,2
2012/8/20,55881,7590.95,1848.99,235105,1649.13,16024,3.08,29.83,1814.8,1.25,482.22,6.35,2.61,1.7,2
2012/8/27,55945,7586.02,1878.32,232635,1666.09,16111.65,3.09,30.87,1832.1,1.25,480.18,6.35,2.61,1.7,2
2012/9/3,56481,7737.75,1954.5,217660,1703.22,16108.4,2.97,32.6,1880.7,1.26,479.47,6.34,2.61,2,1.9
2012/9/10,58765,8126.47,2101.18,215705,1744.54,16907,3.01,33.84,2011.55,1.29,473.2,6.33,2.61,2,1.9
2012/9/17,59965,8294.6,2132.2,216605,1768.32,17934.55,2.9,34.53,2080.25,1.3,469.8,6.31,2.6,2,1.9
2012/9/24,59160,8192.15,2068.6,220050,1765.18,18201.9,3.01,34.13,2066.9,1.29,471.88,6.3,2.6,2,1.9
2012/10/1,59152.5,8300.4,2084.55,223435,1779.67,18479,2.9,34.64,2052.6,1.29,472.56,6.31,2.6,2.2,1.7
2012/10/8,59121,8171.95,2003.75,219557.5,1764.47,17633.8,2.93,33.83,1945.81,1.29,473.84,6.29,2.59,2.2,1.7
2012/10/15,58743,8132.3,1952.5,218700,1738.87,17026.1,2.78,32.72,1868.55,1.3,471.81,6.25,2.58,2.2,1.7
2012/10/22,57459,7844.75,1915.2,221175,1711.26,16231.3,2.65,31.97,1805.65,1.3,479.36,6.25,2.58,2.2,1.7
2012/10/29,52508,7733.3,1889.2,240665,1705.74,16041.4,2.66,31.77,1822.65,1.29,480.85,6.24,2.6,2.04,1.82
2012/11/5,55964,7626.2,1894.25,245085,1715.95,15969,2.64,31.96,1863.3,1.28,479.84,6.25,2.61,1.8,2
2012/11/12,55616,7633.3,1948.05,252535,1721.57,15984.3,2.68,32.48,1912.45,1.27,482.78,6.23,2.6,1.8,2
2012/11/19,56040,7739.75,1941.5,252510,1733.18,16532,2.74,33.38,1912.55,1.29,478.82,6.23,2.6,1.8,2
2012/11/26,56197,7832.8,2027.65,249325,1730.02,16954.9,2.74,33.9,1989.2,1.3,480.26,6.23,2.58,1.8,2
2012/12/3,57137,8008.65,2098.65,251645,1702.05,17335.9,2.65,33.08,2006.8,1.3,479.03,6.23,2.58,1.7,2.5
2012/12/10,57357,8076.8,2129.15,266530,1705.29,17705.1,2.62,32.89,2059.38,1.31,474.61,6.25,2.57,1.7,2.5
2012/12/17,56990,7896.4,2070.4,305670,1668.04,17545.6,2.72,30.96,2050.85,1.32,474.65,6.23,2.56,1.7,2.5
2012/12/24,56580,7845.5,2040.45,317750,1659.01,17208,2.79,29.97,2049,1.32,478.9,6.23,2.55,1.7,2.5
2012/12/31,57222.5,8065.45,2072.42,320210,1671.13,17340.6,2.78,30.39,2060.8,1.31,475.22,6.23,2.55,1.62,2.1
2013/1/7,57657,8046,2048.82,326570,1660.16,17352.5,2.78,30.42,1992.85,1.32,470.92,6.22,2.55,1.6,2
2013/1/14,57563,7981.85,2011.3,340715,1679.47,17399.1,2.75,31.47,1980.35,1.33,473.3,6.22,2.54,1.6,2
2013/1/21,57922,8052.95,2026.75,344130,1678.62,17357.8,2.84,31.83,2051.45,1.34,470.53,6.22,2.55,1.6,2
2013/1/28,58317,8131.55,2048.75,366385,1665.06,18100.5,3.01,31.49,2109.6,1.36,471.35,6.22,2.57,1.68,2.24
2013/2/4,58928,8226.25,2069.23,386895,1672.42,18382.7,3.03,31.64,2155.15,1.35,472.3,6.23,2.58,2,3.2
2013/2/11,58822.5,8186.35,2096.75,399870,1637.2,18239.1,3.07,30.58,2166.2,1.34,470.94,6.23,2.57,2,3.2
2013/2/18,57930,7926.4,2049.15,414620,1587.07,17140.3,3.09,29.03,2104.85,1.33,472.49,6.24,2.58,2,3.2
2013/2/25,56986,7788.4,1968.1,443785,1591.64,16594.1,3.03,28.87,2056.9,1.31,473.09,6.23,2.59,1.9,2.98
2013/3/4,56433,7707.65,1926.2,479955,1577.9,16555.2,3.14,28.81,1967.9,1.3,472.58,6.22,2.6,1.5,2.1
2013/3/11,56757,7756.15,1926.78,520005,1588.55,16933.9,3.15,28.9,1943.05,1.3,471.13,6.21,2.59,1.5,2.1
2013/3/18,55769,7558.05,1899.4,552340,1608.75,16732.5,3.08,28.87,1900.2,1.29,472.16,6.21,2.59,1.5,2.1
2013/3/25,55765,7550.05,1879.78,567915,1599.26,16695.67,3.1,28.58,1875.73,1.28,471.9,6.21,2.59,1.5,2.1
2013/4/1,54696,7408.4,1851.22,574580,1573.67,16128.63,2.96,27.27,1835.92,1.29,470.84,6.2,2.58,1.1,2.4
2013/4/8,55284,7504.08,1858.9,587740,1551.08,16014.2,2.87,27.24,1868.07,1.31,467.64,6.2,2.58,1.1,2.4
2013/4/15,52404,7100.85,1865.2,611665,1378.58,15438.5,2.76,23.12,1847.8,1.31,474.05,6.18,2.58,1.1,2.4
2013/4/22,51010,6979.25,1874.2,618625,1439.18,15192.1,2.78,23.52,1867.25,1.3,474.76,6.17,2.61,1.1,2.4
2013/4/29,51246,6993.05,1820,615850,1468.21,15052.95,2.79,24.03,1829.95,1.31,471.26,6.16,2.64,1.28,2.22
2013/5/6,53484,7312.15,1855.33,605415,1459.68,15220.68,2.86,23.87,1842.23,1.31,470.96,6.15,2.61,1.4,2.1
2013/5/13,53468,7259.85,1823.95,621455,1398.45,14930.1,2.86,22.89,1809.4,1.29,478.15,6.15,2.62,1.4,2.1
2013/5/20,53853,7338.1,1825.7,624975,1382.99,14952.1,2.85,22.48,1827.25,1.29,486.13,6.13,2.66,1.4,2.1
2013/5/27,53488,7274.1,1842.18,614672.5,1393.61,14758.3,2.82,22.45,1857.2,1.29,491.99,6.13,2.69,1.4,2.1
2013/6/3,53802,7330.8,1918.75,612770,1401.39,15091.1,2.83,22.36,1909.35,1.31,501.42,6.13,2.73,1.8,2.7
2013/6/10,52862,7064.2,1835.27,610835,1385.24,14343.4,2.85,21.8,1825,1.33,498.26,6.13,2.74,1.8,2.7
2013/6/17,51362,6893.35,1775.96,641585,1333.9,14010.5,2.84,20.88,1812.85,1.33,503.41,6.13,2.76,1.8,2.7
2013/6/24,46208,6712.6,1728.17,671475,1243.27,13676.1,2.74,19.13,1808.85,1.3,507.13,6.14,2.78,1.8,2.7
2013/7/1,50298,6926.3,1765.65,661075,1242.95,13726,2.83,19.41,1838.85,1.3,504.16,6.13,2.78,2,2.7
2013/7/8,50119,6859.05,1773.9,647735,1263.32,13490.35,2.99,19.52,1856,1.3,507.17,6.13,2.77,2,2.7
2013/7/15,50608,6907.8,1766.2,639965,1285.75,13811,3.11,19.59,1835.2,1.31,500.36,6.14,2.76,2,2.7
2013/7/22,51165,6984.9,1787.5,627700,1333.76,14048.1,3.05,20.24,1841,1.32,503.63,6.14,2.78,2,2.7
2013/7/29,50355,6888.45,1753.2,612905,1317.95,13726.4,3.02,19.73,1810.95,1.33,513.12,6.13,2.79,1.8,2.66
2013/8/5,51312,7069.25,1773.15,601140,1299.51,14045.2,2.9,19.82,1844.65,1.33,511.37,6.12,2.79,1.5,2.6
2013/8/12,52734,7285.45,1855.02,587880,1345.24,14745.9,2.95,22.15,1922.95,1.33,509.18,6.12,2.79,1.5,2.6
2013/8/19,53212,7279.85,1852.57,569325,1374.46,14516.8,2.95,23.2,1941.85,1.34,514.28,6.12,2.81,1.5,2.6
2013/8/26,53180,7213.75,1809.61,577427.5,1408.46,14117.1,3.03,24.07,1915.97,1.33,511.88,6.12,2.81,1.5,2.6
2013/9/2,52606,7147.85,1765.16,600010,1390.35,13692.2,2.86,23.74,1852.4,1.32,508.69,6.12,2.8,1.2,3.1
2013/9/9,52392,7095.18,1754.6,585130,1352.63,13757.15,2.76,22.71,1837.1,1.33,504.47,6.12,2.78,1.2,3.1
2013/9/16,52087,7165.35,1748.55,570410,1334.62,13942.6,2.7,22.18,1836.05,1.34,502.62,6.12,2.75,1.2,3.1
2013/9/23,52450,7202.5,1769.5,548445,1327.14,13796.9,2.67,21.67,1855,1.35,500.05,6.12,2.76,1.2,3.1
2013/9/30,52716.67,7220.15,1790.02,531820,1311.24,13731.2,2.63,21.43,1847.6,1.36,501.84,6.12,2.77,1.04,3.02
2013/10/7,52504.33,7159.9,1821.93,515575,1300.86,13765.4,2.65,21.86,1853.15,1.35,498.97,6.12,2.78,1,3
2013/10/14,52434,7222.3,1807.9,502515,1294.28,14007.9,2.67,21.49,1891.8,1.36,496.34,6.1,2.76,1,3
2013/10/21,52179,7207,1814.5,488505,1337.03,14515.9,2.6,22.51,1909.25,1.38,503.01,6.09,2.76,1,3
2013/10/28,51886,7229.85,1829.65,476690,1335.21,14566.2,2.61,22.24,1925.05,1.37,508.6,6.09,2.76,1.04,2.96
2013/11/4,51723,7144.2,1774.4,469250,1307.81,14083.2,2.53,21.64,1878.4,1.35,515.73,6.09,2.79,1.2,2.8
2013/11/11,51278,7051.3,1751.1,457430,1281.73,13636.25,2.63,20.84,1857.75,1.35,520.22,6.09,2.8,1.2,2.8
2013/11/18,50655,7006.2,1739.45,444705,1255.78,13477.9,2.69,20.08,1864.4,1.35,520.47,6.09,2.8,1.2,2.8
2013/11/25,50964,7047.75,1716.65,431455,1244.94,13372.5,2.69,19.86,1857.15,1.36,526.23,6.09,2.8,1.2,2.8
2013/12/2,50804,7039.45,1713.35,414815,1227.88,13565.8,2.71,19.35,1870.45,1.36,530.95,6.09,2.8,1.5,2.5
2013/12/9,51263,7208.55,1756.72,399255,1243.44,13947.2,2.66,19.93,1953.15,1.38,530.17,6.07,2.78,1.5,2.5
2013/12/16,51259,7269.6,1744.27,385430,1216.12,14111.6,2.7,19.64,1996.35,1.37,528.35,6.07,2.76,1.5,2.5
2013/12/23,51781,7327.7,1734.3,372990,1205.84,14142.6,2.81,19.65,2084.75,1.37,527.25,6.07,2.78,1.5,2.5
2013/12/30,52219,7377.97,1754.63,364942.5,1213.41,13901.5,2.73,19.71,2075.3,1.37,526.95,6.05,2.79,1.56,2.5
2014/1/6,52069,7326.3,1726.15,350600,1234.18,13501.7,2.66,19.83,2029.1,1.36,531.87,6.05,2.8,1.6,2.5
2014/1/13,52032,7351.85,1745.53,337480,1246.96,14444.4,2.62,20.23,2074.5,1.36,531.31,6.05,2.8,1.6,2.5
2014/1/20,51592,7306.4,1738.58,329595,1252.7,14595.8,2.65,19.97,2057.05,1.36,545.15,6.05,2.81,1.6,2.5
2014/1/27,50813.83,7150.7,1693.3,319500,1253.48,13958.1,2.64,19.45,1979.75,1.36,549.59,6.06,2.82,1.6,2.5
2014/2/3,50911.67,7121.7,1656.76,311130,1258.77,13873.9,2.66,19.71,1984.2,1.35,556.12,6.06,2.82,1.1,2
2014/2/10,50682,7152.95,1683.52,302415,1295.5,14191.4,2.76,20.47,2017.75,1.36,550.55,6.06,2.81,1.1,2
2014/2/17,50672,7214.5,1718.45,290950,1321.67,14379.8,2.83,21.73,2058.35,1.37,551.39,6.08,2.8,1.1,2
2014/2/24,49468,7107.7,1721.93,277720,1332.55,14369.1,2.8,21.48,2077.8,1.37,557.93,6.12,2.8,1.1,2
2014/3/3,48908,7006.8,1721.1,272755,1342.16,15152.1,2.97,21.2,2117.85,1.38,561.71,6.13,2.8,1.5,2.4
2014/3/10,45170,6522.8,1710.4,256615,1360.42,15599,2.95,21.09,2005.35,1.39,572.41,6.14,2.8,1.5,2.4
2014/3/17,45252,6500.55,1683.42,265680,1342.22,16035.9,2.89,20.6,1956.05,1.38,567.18,6.2,2.81,1.5,2.4
2014/3/24,46099,6570,1698.77,267200,1301.66,15888.9,2.91,19.8,1959.9,1.38,555.74,6.21,2.81,1.5,2.4
2014/3/31,47081,6650.65,1774.2,261535,1287.58,16119.3,2.9,19.81,1975.3,1.38,553.06,6.21,2.81,1.9,1.92
2014/4/7,47490,6658.05,1820,251260,1310.32,16758.6,2.99,19.91,2013.7,1.38,547.52,6.21,2.78,2,1.8
2014/4/14,47877,6633.22,1832.78,242900,1303.94,17808.93,3.05,19.68,2046.25,1.38,555.07,6.22,2.77,2,1.8
2014/4/21,48513,6720.48,1838.42,240770,1290.56,18298.87,3.09,19.51,2060.85,1.38,560.4,6.24,2.79,2,1.8
2014/4/28,50021,6717.15,1759.95,233240,1293.28,18214.1,3,19.29,2043.2,1.39,562.65,6.26,2.8,2.04,2.08
2014/5/5,49373,6752.55,1728.72,218267.5,1296.74,18958.55,2.9,19.34,2035.53,1.39,561.34,6.23,2.79,2.1,2.5
2014/5/12,50362,6930.1,1741.2,196675,1296.51,19900.9,2.95,19.5,2066.3,1.37,551.06,6.23,2.78,2.1,2.5
2014/5/19,50189,6961.4,1742.7,179360,1292.88,19679.2,2.99,19.4,2074.2,1.37,551.46,6.24,2.79,2.1,2.5
2014/5/26,50231,6994.75,1797.62,173285,1263.36,19296.6,3.01,19.04,2072.65,1.36,551.51,6.24,2.77,2.1,2.5
2014/6/2,50027.5,6854.4,1826.85,168765,1247.44,19012.6,2.95,18.86,2091.7,1.36,550.48,6.25,2.78,2.1,2.3
2014/6/9,48828,6692.9,1837.2,166050,1264.36,18325.4,3.02,19.3,2098.65,1.35,553.44,6.23,2.79,2.1,2.3
2014/6/16,49260,6746.1,1829.6,160710,1290.57,18610,3.1,20.18,2126.85,1.36,556.59,6.23,2.8,2.1,2.3
2014/6/23,50533,6947.2,1858.6,156855,1317.26,18499.2,3.1,20.94,2177.95,1.36,550.65,6.23,2.8,2.1,2.3
2014/6/30,51712,7113.3,1881.6,155940,1323.61,19337.7,3.03,21.07,2219.9,1.37,550.29,6.21,2.79,2.02,2.3
2014/7/7,51584,7151.7,1907.35,158610,1327.76,19376.2,2.95,21.18,2279.7,1.36,552.33,6.2,2.78,2,2.3
2014/7/14,50850,7074.45,1951.1,158845,1305.63,19091.2,2.89,20.84,2293.4,1.35,560.07,6.21,2.78,2,2.3
2014/7/21,50304,7084.7,2002.55,155675,1304.86,18998.8,2.87,20.75,2367.25,1.35,563.69,6.2,2.78,2,2.3
2014/7/28,50604,7123.3,1983.45,148250,1294.51,18597.9,2.82,20.47,2380.05,1.34,568.78,6.18,2.79,1.94,2.24
2014/8/4,50484,7041.1,2012.6,144415,1300.71,18544.5,2.74,19.94,2347.85,1.34,575.14,6.17,2.8,1.7,2
2014/8/11,49931,6924.55,2008.47,141210,1309.13,18576.9,2.72,19.81,2283.1,1.34,575.97,6.15,2.79,1.7,2
2014/8/18,50176,7002.6,2042.8,144915,1288.03,18630.9,2.71,19.45,2326.75,1.33,581.11,6.14,2.81,1.7,2
2014/8/25,50875,7038.65,2078.58,147290,1282.96,18734.9,2.76,19.41,2351.6,1.32,587.61,6.14,2.83,1.7,2
2014/9/1,50462,6963.45,2076.2,152015,1270.05,18988.7,2.6,19.2,2374.15,1.3,589.36,6.14,2.85,1.7,1.6
2014/9/8,49938,6895.45,2022.65,155435,1245.48,18795.5,2.54,18.86,2297.55,1.29,589.94,6.13,2.85,1.7,1.6
2014/9/15,49515,6911.35,1958.15,155450,1226.13,17898.1,2.57,18.43,2258.8,1.29,595.3,6.14,2.86,1.7,1.6
2014/9/22,48706,6766,1929.15,154400,1218.81,17100.7,2.65,17.65,2252.85,1.28,598.88,6.14,2.87,1.7,1.6
2014/9/29,48759,6713.6,1898.25,152170,1208.48,16260.3,2.48,17.09,2265.75,1.26,597.74,6.14,2.89,1.7,1.6
2014/10/6,48625.5,6725.65,1910.77,149855,1216.82,16573.9,2.33,17.31,2312.1,1.27,594.43,6.14,2.9,1.7,1.6
2014/10/13,48424,6724.2,1914.45,154620,1237.21,15883.2,2.21,17.37,2281.15,1.28,588.07,6.12,2.9,1.7,1.6
2014/10/20,47875,6705.35,1978.85,157985,1239.95,15139.6,2.19,17.28,2238.7,1.27,584.33,6.12,2.9,1.7,1.6
2014/10/27,48236,6825.1,2021.9,161700,1207.36,15450,2.19,16.8,2288.55,1.26,578.56,6.11,2.91,1.7,1.6
2014/11/3,48135,6746.25,2068.55,160945,1158.68,15393.9,2.11,15.73,2248.2,1.25,587.1,6.12,2.92,1.3,1.4
2014/11/10,48068,6746.5,2047.87,160815,1165.61,15393.4,2.07,15.78,2253.9,1.25,592.08,6.12,2.93,1.3,1.4
